state,district,lat,lon,historical_crops,rice_yield_efficiency,wheat_yield_efficiency,maize_yield_efficiency,sugarcane_yield_efficiency,cotton_yield_efficiency,groundnut_yield_efficiency,chickpea_yield_efficiency
Madhya Pradesh,Rewa,23.0658,78.2034,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Sidhi,23.0809,78.3274,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Satna,22.5385,79.1058,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Shahdol,23.439,78.9653,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Gwalior,26.2183,78.1828,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Shivpuri,22.778,78.2546,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Guna,23.1576,78.5971,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Datia,22.5954,78.6521,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Morena,22.5078,79.0662,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Bhind,22.7322,78.8194,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Indore,22.7196,75.8577,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Ratlam,22.7851,78.677,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Ujjain,23.0201,78.3418,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Mandsaur,23.443,78.932,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Dewas,23.4129,79.0517,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Dhar,23.0713,79.0788,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Jhabua,22.5619,78.3529,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Khargone,22.5186,78.4822,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Khandwa,22.8621,78.4282,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Sehore,23.3021,78.5137,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Raisen,22.7543,78.6996,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Vidisha,22.6143,78.9591,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Betul,22.548,79.1438,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Rajgarh,23.2456,78.3556,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Shajapur,22.4789,78.9724,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Madhya Pradesh,Hoshangabad,23.1803,78.8859,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.3164301673944963,2.476739864994916,2.1049222168891375,44.63208814725796,0.0,1.2705257216970058,0.0
Andhra Pradesh,Srikakulam,16.1842,79.314,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Visakhapatnam,15.7714,79.3559,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,East Godavari,16.276,79.8633,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,West Godavari,15.7438,79.3036,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Krishna,15.7239,79.5652,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Guntur,16.3067,80.4365,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,S.P.S. Nellore,16.1425,79.8776,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Kurnool,16.3001,79.7122,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Anantapur,15.5325,79.9532,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Kadapa YSR,16.1737,79.8013,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Andhra Pradesh,Chittoor,16.1839,79.7338,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.106414190105651,0.8539922401470288,4.376945286663845,77.06632721732613,0.0,0.819369863585075,0.0
Telangana,Hyderabad,17.385,78.4867,rice,3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Nizamabad,18.1351,78.9468,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Medak,17.6378,78.6272,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Mahabubnagar,17.6438,79.1557,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Nalgonda,17.9268,79.0279,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Warangal,17.9689,79.5941,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Khammam,18.52,78.7686,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Karimnagar,18.4386,79.1288,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Telangana,Adilabad,18.0228,79.2749,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.403559318490957,1.5997220859898642,4.08624690864526,78.21674259634305,0.0,2.0213998861178397,0.0
Karnataka,Kolar,15.0461,75.2909,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Tumkur,15.1071,75.3751,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Mysore,12.2958,76.6394,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Mandya,15.747,76.022,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Hassan,15.4507,76.0854,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Shimoge,15.621,75.4005,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Chickmagalur,15.7099,75.7532,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Chitradurga,15.6247,76.11,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Bellary,15.1353,75.324,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Dharwad,15.0452,75.641,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Belgaum,15.8497,74.4977,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Bijapur,16.8302,75.71,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Bidar,15.6353,76.0746,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Raichur,14.8243,75.7246,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Gulbarga,17.3297,76.8343,"rice,pearl_millet,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Dakshina Kannada,15.2347,75.436,"rice,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Uttara Kannada,14.9372,75.5515,"rice,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Karnataka,Kodagu,15.7602,75.5371,"rice,chickpea,groundnut,sugarcane",2.694419359994436,0.8834127048459898,2.8972899753660815,87.89801544518777,0.0,0.7150491433005693,0.0
Tamil Nadu,Chengalpattu MGR / Kancheepuram,11.1459,78.8599,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,South Arcot / Cuddalore,10.9907,79.1287,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,North Arcot / Vellore,11.5895,78.4087,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Salem,11.6643,78.146,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Coimbatore,11.0168,76.9558,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Tiruchirapalli / Trichy,11.1243,78.4578,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Thanjavur,10.9119,78.1938,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Madurai,9.9252,78.1198,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Ramananthapuram,11.2367,78.6596,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Thirunelveli,10.6786,78.4355,"rice,pearl_millet,chickpea,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,The Nilgiris,11.5354,78.3965,"rice,pearl_millet,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Tamil Nadu,Kanyakumari,10.772,78.6464,"rice,groundnut,sugarcane",3.2370418456349697,0.0,4.9041107370019486,106.6075500034572,0.0,2.0547826788130386,0.0
Maharashtra,Thane,19.2183,72.9781,"rice,chickpea,groundnut",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Raigad,20.2372,75.456,"rice,chickpea,groundnut",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Ratnagiri,19.9236,75.9755,"rice,chickpea,groundnut",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Nasik,19.4891,75.9421,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Dhule,19.6193,75.8462,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Jalgaon,19.885,75.7497,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Ahmednagar,19.3418,76.0492,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Pune,18.5204,73.8567,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Satara,19.5723,75.4004,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Sangli,16.8524,74.5815,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Solapur,17.6599,75.9064,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Kolhapur,16.705,74.2433,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Aurangabad,19.8762,75.3433,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Parbhani,19.2923,75.8048,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Beed,19.9291,75.2305,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Nanded,19.7636,75.4404,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Osmanabad,19.8967,75.3883,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Buldhana,19.9424,75.6006,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Akola,20.1882,75.3514,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Amarawati,19.5926,75.3274,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Yeotmal,20.1762,76.0912,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Wardha,19.5094,75.8739,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Nagpur,21.1458,79.0882,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Bhandara,20.0687,75.7691,"rice,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Maharashtra,Chandrapur,19.7812,75.4558,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.7596648971494138,1.4753457609261522,2.2886437053711397,81.27973521946655,0.0,1.1126249175202167,0.0
Gujarat,Ahmedabad,23.0225,72.5714,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Amreli,22.6156,72.9686,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Banaskantha,23.4229,72.7045,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Bharuch,22.8615,72.4206,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Vadodara,22.3072,73.1812,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Bhavnagar,23.2485,72.9685,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Valsad,23.4096,72.8513,"rice,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Dangs,23.1645,72.1555,"rice,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Jamnagar,22.6841,72.97,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Junagadh,23.1289,72.0806,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Kheda,22.624,72.7349,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Kutch,22.5276,72.2322,"pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Mehsana,23.0712,72.7633,"rice,pearl_millet,chickpea,groundnut",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Panchmahal,23.1745,72.2957,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Rajkot,23.2347,72.3086,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Sabarkantha,22.8479,72.8179,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Surat,21.1702,72.8311,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Gujarat,Surendranagar,23.1721,72.9206,"rice,pearl_millet,chickpea,groundnut,sugarcane",1.913217323168899,2.7930742134338216,1.5020852046900137,68.27796707160732,0.0,1.4768894272377961,0.0
Rajasthan,Ajmer,27.1814,74.2862,"rice,pearl_millet,chickpea,groundnut,sugarcane",0.0,0.0,0.0,0.0,0.0,0.0,0.0
